lost_pet_type,lost_breed,lost_color,lost_location,lost_date,found_pet_type,found_breed,found_color,found_location,found_date,match
Dog,Bulldog,Golden,Bronx Zoo,2025-12-31,Cat,Russian Blue,Orange,Brooklyn Bridge,2026-01-08,0
Dog,Labrador,Brown,Queens Plaza,2025-12-28,Dog,German Shepherd,Mixed,Riverside Park,2026-01-05,0
Cat,Ragdoll,Spotted,Riverside Park,2025-12-29,Dog,Rottweiler,Gray,Central Park,2026-01-04,0
Dog,Golden Retriever,Golden,Times Square,2025-12-28,Dog,Golden Retriever,Golden,Bronx Zoo,2026-01-03,1
Bird,Lovebird,Orange,Central Park,2025-12-30,Cat,Ragdoll,Spotted,Brooklyn Bridge,2026-01-06,0
Dog,Golden Retriever,White,Staten Island,2025-12-30,Cat,Persian,Brown,Times Square,2026-01-04,0
Dog,Labrador,Gray,Central Park,2025-12-13,Dog,Beagle,Mixed,Bronx Zoo,2025-12-21,0
Bird,Finch,Mixed,Bronx Zoo,2025-12-27,Dog,Bulldog,Gray,Bronx Zoo,2026-01-02,0
Cat,Ragdoll,Orange,Brooklyn Bridge,2025-12-23,Bird,Cockatiel,Brown,Central Park,2025-12-24,0
Dog,Yorkshire Terrier,Black,Times Square,2025-12-17,Bird,Conure,Mixed,Bronx Zoo,2025-12-26,0
Cat,Russian Blue,Gray,Bronx Zoo,2025-12-29,Dog,Rottweiler,Gray,Central Park,2026-01-02,0
Cat,British Shorthair,Orange,Times Square,2025-12-27,Dog,Golden Retriever,Spotted,Bronx Zoo,2026-01-06,0
Bird,Lovebird,Mixed,Central Park,2025-12-09,Cat,Siamese,Black,Times Square,2025-12-11,0
Bird,Parrot,Striped,Riverside Park,2025-12-14,Bird,Parrot,Striped,Brooklyn Bridge,2025-12-24,1
Cat,Ragdoll,White,Staten Island,2025-12-18,Cat,Ragdoll,White,Staten Island,2025-12-20,1
Cat,Abyssinian,Spotted,Riverside Park,2025-12-23,Cat,Abyssinian,Spotted,Riverside Park,2025-12-27,1
Dog,Labrador,White,Queens Plaza,2025-12-06,Bird,Conure,Mixed,Central Park,2025-12-11,0
Dog,Yorkshire Terrier,Mixed,Manhattan,2025-12-17,Dog,Yorkshire Terrier,Mixed,Manhattan,2025-12-24,1
Dog,Bulldog,Gray,Staten Island,2025-12-30,Dog,Bulldog,Gray,Staten Island,2026-01-01,1
Bird,Macaw,Spotted,Brooklyn Bridge,2025-12-30,Cat,Persian,Black,Manhattan,2026-01-02,0
Dog,Bulldog,Gray,Riverside Park,2025-12-05,Dog,Yorkshire Terrier,Black,Queens Plaza,2025-12-13,0
Bird,Finch,Golden,Central Park,2025-12-22,Cat,Russian Blue,Black,Queens Plaza,2025-12-30,0
Cat,Maine Coon,Black,Times Square,2025-12-31,Cat,Maine Coon,Black,Times Square,2026-01-03,1
Cat,Siamese,White,Staten Island,2025-12-17,Dog,Rottweiler,Golden,Queens Plaza,2025-12-24,0
Dog,German Shepherd,White,Staten Island,2025-12-15,Bird,Macaw,Brown,Bronx Zoo,2025-12-19,0
Dog,Labrador,White,Staten Island,2025-12-30,Bird,Finch,Golden,Bronx Zoo,2026-01-02,0
Dog,Bulldog,Brown,Riverside Park,2025-12-24,Cat,Abyssinian,Spotted,Riverside Park,2025-12-26,0
Bird,Conure,Striped,Bronx Zoo,2025-12-10,Bird,Conure,Striped,Bronx Zoo,2025-12-10,1
Dog,Bulldog,Gray,Brooklyn Bridge,2025-12-02,Dog,Bulldog,Gray,Staten Island,2025-12-03,1
Cat,Ragdoll,Striped,Riverside Park,2025-12-13,Dog,Rottweiler,Brown,Manhattan,2025-12-23,0
Cat,Bengal,Golden,Riverside Park,2025-12-03,Cat,Siamese,Black,Manhattan,2025-12-04,0
Cat,Persian,Orange,Queens Plaza,2025-12-12,Cat,Persian,Brown,Queens Plaza,2025-12-14,1
Dog,Golden Retriever,Brown,Times Square,2025-12-13,Dog,Golden Retriever,Brown,Times Square,2025-12-19,1
Dog,Rottweiler,Orange,Central Park,2025-12-12,Bird,Canary,Orange,Riverside Park,2025-12-15,0
Bird,Cockatiel,Mixed,Staten Island,2025-12-16,Dog,Yorkshire Terrier,Striped,Bronx Zoo,2025-12-16,0
Dog,Rottweiler,White,Riverside Park,2025-12-22,Bird,Finch,Mixed,Queens Plaza,2025-12-25,0
Bird,Lovebird,Black,Central Park,2025-12-03,Cat,Russian Blue,White,Riverside Park,2025-12-09,0
Dog,Bulldog,Black,Staten Island,2025-12-18,Dog,Yorkshire Terrier,Brown,Bronx Zoo,2025-12-27,0
Dog,Golden Retriever,Mixed,Brooklyn Bridge,2025-12-21,Cat,Bengal,Black,Times Square,2025-12-31,0
Bird,Canary,Black,Manhattan,2025-12-23,Bird,Canary,Black,Manhattan,2025-12-24,1
Bird,Conure,Mixed,Riverside Park,2025-12-16,Bird,Conure,Mixed,Riverside Park,2025-12-21,1
Dog,German Shepherd,Black,Bronx Zoo,2025-12-13,Dog,German Shepherd,White,Bronx Zoo,2025-12-13,1
Dog,Bulldog,Golden,Manhattan,2025-12-18,Bird,Finch,Black,Central Park,2025-12-19,0
Cat,British Shorthair,Black,Bronx Zoo,2025-12-15,Cat,Persian,Black,Brooklyn Bridge,2025-12-24,1
Dog,Golden Retriever,Orange,Brooklyn Bridge,2025-12-27,Dog,Poodle,Gray,Times Square,2025-12-30,0
Cat,Ragdoll,Striped,Riverside Park,2025-12-20,Cat,Ragdoll,Striped,Riverside Park,2025-12-25,1
Dog,Bulldog,Striped,Times Square,2025-12-02,Dog,Bulldog,Mixed,Manhattan,2025-12-08,1
Bird,Macaw,Brown,Central Park,2025-12-07,Dog,Beagle,Mixed,Central Park,2025-12-13,0
Bird,Macaw,Striped,Times Square,2025-12-21,Dog,Beagle,Mixed,Queens Plaza,2025-12-30,0
Dog,Beagle,Gray,Brooklyn Bridge,2025-12-23,Bird,Budgie,Spotted,Queens Plaza,2025-12-23,0
Dog,German Shepherd,Orange,Brooklyn Bridge,2025-12-29,Dog,Labrador,Golden,Staten Island,2026-01-06,0
Dog,Labrador,White,Manhattan,2025-12-08,Cat,Maine Coon,Orange,Bronx Zoo,2025-12-13,0
Dog,Poodle,Orange,Central Park,2025-12-30,Bird,Conure,Mixed,Brooklyn Bridge,2026-01-09,0
Bird,Cockatiel,Mixed,Bronx Zoo,2025-12-18,Bird,Cockatiel,Mixed,Bronx Zoo,2025-12-26,1
Bird,Lovebird,Mixed,Central Park,2025-12-13,Cat,Russian Blue,Spotted,Bronx Zoo,2025-12-19,0
Cat,Bengal,Spotted,Queens Plaza,2025-12-26,Bird,Budgie,Spotted,Manhattan,2025-12-28,0
Cat,Persian,Orange,Queens Plaza,2025-12-02,Cat,Persian,Mixed,Staten Island,2025-12-06,0
Cat,Siamese,Black,Brooklyn Bridge,2025-12-26,Cat,British Shorthair,Spotted,Queens Plaza,2026-01-05,0
Bird,Conure,Golden,Bronx Zoo,2025-12-03,Bird,Macaw,Mixed,Times Square,2025-12-05,0
Bird,Budgie,Brown,Central Park,2025-12-23,Dog,Bulldog,Golden,Manhattan,2026-01-01,0
Cat,Persian,Striped,Times Square,2025-12-15,Cat,Persian,Striped,Manhattan,2025-12-22,1
Dog,Golden Retriever,Brown,Brooklyn Bridge,2025-12-25,Cat,Ragdoll,Spotted,Staten Island,2025-12-31,0
Dog,Rottweiler,Gray,Bronx Zoo,2025-12-16,Dog,Rottweiler,Gray,Queens Plaza,2025-12-25,1
Cat,Maine Coon,Spotted,Manhattan,2025-12-28,Cat,Maine Coon,Brown,Manhattan,2025-12-30,1
Cat,Russian Blue,Black,Queens Plaza,2025-12-24,Bird,Cockatiel,Black,Riverside Park,2025-12-27,0
Dog,German Shepherd,Striped,Staten Island,2025-12-04,Dog,Golden Retriever,Orange,Riverside Park,2025-12-08,0
Bird,Lovebird,Spotted,Staten Island,2025-12-17,Bird,Lovebird,Spotted,Bronx Zoo,2025-12-21,1
Bird,Lovebird,Brown,Times Square,2025-12-29,Bird,Lovebird,Brown,Times Square,2026-01-08,1
Cat,Ragdoll,Black,Bronx Zoo,2025-12-25,Cat,Ragdoll,Black,Bronx Zoo,2025-12-28,1
Cat,Persian,Golden,Manhattan,2025-12-14,Bird,Parrot,Orange,Manhattan,2025-12-16,0
Bird,Macaw,Mixed,Times Square,2025-12-25,Dog,Beagle,Black,Bronx Zoo,2025-12-30,0
Bird,Finch,Orange,Riverside Park,2025-12-29,Bird,Macaw,Golden,Bronx Zoo,2026-01-04,0
Bird,Budgie,Golden,Riverside Park,2025-12-12,Cat,Bengal,Brown,Manhattan,2025-12-14,0
Dog,Beagle,Black,Queens Plaza,2025-12-09,Bird,Canary,Mixed,Brooklyn Bridge,2025-12-13,0
Bird,Finch,Black,Queens Plaza,2025-12-11,Bird,Macaw,Black,Staten Island,2025-12-15,1
Cat,Ragdoll,Gray,Queens Plaza,2025-12-16,Cat,Bengal,Golden,Brooklyn Bridge,2025-12-22,0
Bird,Budgie,Brown,Staten Island,2025-12-06,Bird,Lovebird,Spotted,Times Square,2025-12-10,0
Cat,Ragdoll,Spotted,Central Park,2025-12-03,Cat,British Shorthair,Brown,Riverside Park,2025-12-08,0
Bird,Macaw,Orange,Manhattan,2025-12-17,Bird,Macaw,Orange,Brooklyn Bridge,2025-12-19,1
Bird,Cockatiel,Brown,Central Park,2025-12-28,Cat,British Shorthair,Orange,Central Park,2026-01-07,0
Bird,Conure,Spotted,Bronx Zoo,2025-12-02,Bird,Finch,Spotted,Brooklyn Bridge,2025-12-09,1
Dog,Beagle,Striped,Central Park,2025-12-28,Bird,Cockatiel,Golden,Central Park,2026-01-06,0
Cat,Abyssinian,Mixed,Staten Island,2025-12-07,Dog,Rottweiler,White,Central Park,2025-12-16,0
Bird,Conure,Gray,Queens Plaza,2025-12-13,Bird,Parrot,Gray,Central Park,2025-12-22,0
Bird,Macaw,Black,Bronx Zoo,2025-12-04,Dog,Rottweiler,Black,Staten Island,2025-12-04,0
Dog,German Shepherd,Gray,Brooklyn Bridge,2025-12-22,Bird,Canary,Gray,Bronx Zoo,2025-12-25,0
Cat,Bengal,Orange,Staten Island,2025-12-23,Bird,Budgie,White,Times Square,2025-12-24,0
Cat,Bengal,Black,Central Park,2025-12-31,Dog,German Shepherd,Golden,Staten Island,2026-01-08,0
Dog,Golden Retriever,Mixed,Staten Island,2025-12-19,Bird,Macaw,Brown,Central Park,2025-12-19,0
Cat,Siamese,Orange,Times Square,2025-12-21,Cat,Maine Coon,Brown,Queens Plaza,2025-12-22,0
Bird,Macaw,Spotted,Bronx Zoo,2025-12-25,Dog,Golden Retriever,White,Riverside Park,2025-12-29,0
Bird,Finch,Orange,Riverside Park,2025-12-24,Cat,Bengal,Golden,Riverside Park,2026-01-02,0
Dog,Labrador,Orange,Brooklyn Bridge,2025-12-22,Dog,Labrador,Orange,Brooklyn Bridge,2025-12-27,1
Cat,Ragdoll,Gray,Riverside Park,2025-12-23,Cat,Bengal,Gray,Times Square,2025-12-29,0
Dog,Bulldog,Golden,Times Square,2025-12-09,Cat,Siamese,Orange,Staten Island,2025-12-12,0
Dog,Yorkshire Terrier,Golden,Manhattan,2025-12-04,Bird,Macaw,Black,Riverside Park,2025-12-11,0
Cat,Bengal,Brown,Riverside Park,2025-12-06,Dog,German Shepherd,Black,Staten Island,2025-12-14,0
Bird,Parrot,Orange,Riverside Park,2025-12-07,Bird,Conure,Orange,Riverside Park,2025-12-10,0
Dog,Golden Retriever,White,Manhattan,2025-12-22,Dog,Golden Retriever,White,Manhattan,2025-12-29,1
Bird,Parrot,Black,Bronx Zoo,2025-12-10,Cat,Persian,White,Queens Plaza,2025-12-16,0
Bird,Finch,Striped,Bronx Zoo,2025-12-28,Bird,Finch,Spotted,Riverside Park,2026-01-01,1
Bird,Lovebird,Gray,Bronx Zoo,2025-12-11,Bird,Lovebird,Gray,Bronx Zoo,2025-12-21,1
Bird,Budgie,White,Bronx Zoo,2025-12-06,Bird,Budgie,White,Bronx Zoo,2025-12-10,1
Bird,Budgie,Golden,Riverside Park,2025-12-25,Cat,Siamese,White,Central Park,2025-12-31,0
Bird,Canary,White,Manhattan,2025-12-22,Bird,Canary,Spotted,Bronx Zoo,2025-12-23,0
Cat,Siamese,Spotted,Riverside Park,2025-12-24,Bird,Cockatiel,Golden,Riverside Park,2026-01-01,0
Cat,Russian Blue,Mixed,Manhattan,2025-12-09,Cat,Ragdoll,White,Manhattan,2025-12-09,0
Dog,German Shepherd,Brown,Riverside Park,2025-12-09,Dog,Poodle,Brown,Times Square,2025-12-14,0
Bird,Lovebird,Striped,Central Park,2025-12-16,Bird,Lovebird,Striped,Brooklyn Bridge,2025-12-18,1
Dog,Beagle,White,Times Square,2025-12-18,Cat,Siamese,White,Staten Island,2025-12-23,0
Bird,Canary,Gray,Staten Island,2025-12-22,Dog,Rottweiler,Golden,Riverside Park,2026-01-01,0
Cat,Siamese,Mixed,Riverside Park,2025-12-21,Cat,Maine Coon,Orange,Brooklyn Bridge,2025-12-25,0
Cat,Abyssinian,White,Queens Plaza,2025-12-09,Dog,Beagle,Spotted,Riverside Park,2025-12-18,0
Bird,Finch,Striped,Staten Island,2025-12-07,Cat,British Shorthair,Golden,Bronx Zoo,2025-12-07,0
Bird,Canary,Gray,Manhattan,2025-12-06,Bird,Canary,Gray,Staten Island,2025-12-16,1
Dog,Poodle,Golden,Central Park,2025-12-20,Dog,Poodle,Gray,Brooklyn Bridge,2025-12-21,0
Bird,Lovebird,White,Times Square,2025-12-26,Cat,Persian,White,Bronx Zoo,2025-12-30,0
Cat,Bengal,Orange,Queens Plaza,2025-12-14,Bird,Lovebird,Brown,Times Square,2025-12-22,0
Dog,Bulldog,Black,Manhattan,2025-12-09,Cat,Bengal,Black,Times Square,2025-12-10,0
Cat,Persian,Orange,Manhattan,2025-12-19,Dog,Bulldog,Mixed,Times Square,2025-12-22,0
Cat,Bengal,Orange,Staten Island,2025-12-19,Cat,British Shorthair,Orange,Staten Island,2025-12-24,1
Dog,Labrador,Spotted,Brooklyn Bridge,2025-12-29,Dog,Poodle,White,Bronx Zoo,2025-12-31,0
Cat,Maine Coon,Golden,Central Park,2025-12-23,Cat,Persian,Golden,Central Park,2025-12-29,1
Cat,Bengal,Golden,Times Square,2025-12-10,Cat,Bengal,Golden,Times Square,2025-12-10,1
Bird,Finch,Black,Riverside Park,2025-12-03,Bird,Parrot,Orange,Bronx Zoo,2025-12-09,0
Bird,Lovebird,Brown,Manhattan,2025-12-22,Dog,Labrador,Striped,Manhattan,2025-12-31,0
Bird,Budgie,Orange,Manhattan,2025-12-30,Bird,Budgie,Orange,Riverside Park,2025-12-30,1
Dog,Labrador,Gray,Staten Island,2025-12-18,Cat,British Shorthair,Brown,Central Park,2025-12-27,0
Cat,Ragdoll,Golden,Brooklyn Bridge,2025-12-04,Bird,Cockatiel,Black,Brooklyn Bridge,2025-12-07,0
Dog,Bulldog,Brown,Queens Plaza,2025-12-22,Dog,Bulldog,Brown,Queens Plaza,2025-12-22,1
Bird,Canary,Black,Queens Plaza,2025-12-08,Cat,Abyssinian,Mixed,Riverside Park,2025-12-10,0
Bird,Parrot,White,Staten Island,2025-12-05,Bird,Finch,Orange,Queens Plaza,2025-12-09,0
Cat,Russian Blue,Golden,Manhattan,2025-12-19,Bird,Cockatiel,Spotted,Central Park,2025-12-29,0
Bird,Canary,Black,Bronx Zoo,2025-12-06,Bird,Parrot,Mixed,Riverside Park,2025-12-13,0
Cat,Siamese,Spotted,Bronx Zoo,2025-12-22,Cat,Siamese,Spotted,Bronx Zoo,2025-12-22,1
Bird,Macaw,Black,Riverside Park,2025-12-23,Bird,Macaw,Black,Riverside Park,2025-12-27,1
Dog,Beagle,Brown,Central Park,2025-12-06,Cat,Abyssinian,Mixed,Brooklyn Bridge,2025-12-08,0
Bird,Lovebird,Striped,Brooklyn Bridge,2025-12-16,Cat,Bengal,Spotted,Bronx Zoo,2025-12-21,0
Bird,Conure,Striped,Riverside Park,2025-12-03,Dog,Golden Retriever,Striped,Queens Plaza,2025-12-11,0
Cat,Russian Blue,Brown,Staten Island,2025-12-26,Cat,Persian,Striped,Brooklyn Bridge,2025-12-27,0
Dog,Rottweiler,Gray,Central Park,2025-12-07,Dog,Rottweiler,Gray,Central Park,2025-12-14,1
Bird,Canary,Orange,Bronx Zoo,2025-12-23,Dog,Bulldog,Spotted,Brooklyn Bridge,2025-12-29,0
Dog,Yorkshire Terrier,Orange,Times Square,2025-12-06,Dog,Yorkshire Terrier,Orange,Bronx Zoo,2025-12-11,0
Bird,Cockatiel,Mixed,Staten Island,2025-12-26,Dog,Yorkshire Terrier,Brown,Central Park,2026-01-02,0
Dog,Golden Retriever,Black,Bronx Zoo,2025-12-26,Dog,Bulldog,Striped,Staten Island,2025-12-27,0
Bird,Conure,Gray,Queens Plaza,2025-12-28,Bird,Parrot,Striped,Riverside Park,2026-01-01,0
Bird,Lovebird,Brown,Brooklyn Bridge,2025-12-25,Cat,Siamese,Striped,Riverside Park,2026-01-01,0
Cat,Siamese,Mixed,Riverside Park,2025-12-27,Cat,Russian Blue,Mixed,Bronx Zoo,2026-01-06,1
Dog,Beagle,Striped,Riverside Park,2025-12-17,Dog,Beagle,Striped,Riverside Park,2025-12-21,1
Cat,British Shorthair,Brown,Times Square,2025-12-03,Bird,Macaw,Brown,Central Park,2025-12-08,0
Cat,Russian Blue,Mixed,Times Square,2025-12-16,Cat,Bengal,Brown,Times Square,2025-12-25,0
Cat,Persian,Mixed,Central Park,2025-12-07,Cat,Persian,Mixed,Brooklyn Bridge,2025-12-09,1
Cat,Siamese,Orange,Times Square,2025-12-11,Dog,Rottweiler,Orange,Times Square,2025-12-13,0
Dog,Rottweiler,Mixed,Bronx Zoo,2025-12-18,Dog,German Shepherd,Mixed,Bronx Zoo,2025-12-23,1
Dog,German Shepherd,Striped,Times Square,2025-12-20,Cat,Abyssinian,Golden,Queens Plaza,2025-12-20,0
Cat,Persian,Orange,Queens Plaza,2025-12-23,Bird,Finch,Golden,Manhattan,2026-01-01,0
Bird,Budgie,Mixed,Central Park,2025-12-06,Bird,Budgie,Mixed,Central Park,2025-12-11,1
Bird,Finch,Golden,Times Square,2025-12-16,Bird,Finch,Golden,Times Square,2025-12-20,1
Bird,Canary,Brown,Riverside Park,2025-12-14,Bird,Macaw,Gray,Bronx Zoo,2025-12-24,0
Bird,Conure,Orange,Staten Island,2025-12-05,Bird,Conure,Orange,Staten Island,2025-12-13,1
Cat,Abyssinian,Spotted,Central Park,2025-12-28,Bird,Conure,Spotted,Central Park,2026-01-04,0
Dog,Golden Retriever,Gray,Bronx Zoo,2025-12-11,Dog,Beagle,Gray,Bronx Zoo,2025-12-11,1
Cat,British Shorthair,White,Times Square,2025-12-17,Cat,British Shorthair,White,Queens Plaza,2025-12-26,1
Bird,Lovebird,Mixed,Staten Island,2025-12-31,Bird,Lovebird,Mixed,Times Square,2026-01-06,0
Dog,Rottweiler,Mixed,Central Park,2025-12-20,Bird,Cockatiel,Gray,Brooklyn Bridge,2025-12-28,0
Bird,Parrot,Mixed,Brooklyn Bridge,2025-12-17,Bird,Parrot,Mixed,Queens Plaza,2025-12-17,1
Bird,Conure,White,Queens Plaza,2025-12-17,Bird,Conure,White,Queens Plaza,2025-12-22,1
Dog,Rottweiler,Striped,Staten Island,2025-12-28,Cat,Ragdoll,Orange,Central Park,2025-12-31,0
Cat,Bengal,Gray,Queens Plaza,2025-12-06,Cat,Russian Blue,Orange,Manhattan,2025-12-13,0
Dog,Yorkshire Terrier,Golden,Riverside Park,2025-12-11,Bird,Cockatiel,Orange,Staten Island,2025-12-14,0
Dog,Beagle,Striped,Bronx Zoo,2025-12-13,Cat,Bengal,Striped,Brooklyn Bridge,2025-12-15,0
Dog,Labrador,Orange,Queens Plaza,2025-12-25,Dog,Labrador,Orange,Queens Plaza,2026-01-02,1
Dog,Labrador,Brown,Brooklyn Bridge,2025-12-25,Dog,Labrador,Brown,Brooklyn Bridge,2026-01-02,1
Dog,Labrador,Gray,Times Square,2025-12-28,Bird,Parrot,Brown,Brooklyn Bridge,2025-12-30,0
Cat,Bengal,Striped,Times Square,2025-12-13,Cat,Persian,Orange,Brooklyn Bridge,2025-12-19,0
Bird,Macaw,Brown,Riverside Park,2025-12-13,Bird,Macaw,Brown,Riverside Park,2025-12-21,1
Bird,Lovebird,Mixed,Bronx Zoo,2025-12-19,Dog,Labrador,Gray,Bronx Zoo,2025-12-25,0
Cat,Abyssinian,Black,Staten Island,2025-12-18,Cat,Persian,White,Bronx Zoo,2025-12-23,0
Cat,Persian,Orange,Staten Island,2025-12-15,Cat,Persian,Orange,Staten Island,2025-12-21,1
Dog,Yorkshire Terrier,Striped,Manhattan,2025-12-13,Cat,Russian Blue,Spotted,Manhattan,2025-12-14,0
Cat,Ragdoll,Orange,Central Park,2025-12-04,Bird,Cockatiel,Black,Staten Island,2025-12-06,0
Cat,Siamese,Brown,Brooklyn Bridge,2025-12-03,Bird,Finch,Mixed,Queens Plaza,2025-12-03,0
Dog,Yorkshire Terrier,White,Brooklyn Bridge,2025-12-11,Dog,Yorkshire Terrier,White,Staten Island,2025-12-15,1
Cat,Siamese,Striped,Brooklyn Bridge,2025-12-11,Bird,Canary,Orange,Queens Plaza,2025-12-18,0
Dog,Golden Retriever,Golden,Central Park,2025-12-14,Dog,Bulldog,Brown,Central Park,2025-12-24,0
Dog,German Shepherd,Golden,Manhattan,2025-12-12,Bird,Canary,Striped,Staten Island,2025-12-15,0
Bird,Finch,Golden,Brooklyn Bridge,2025-12-07,Bird,Conure,Striped,Manhattan,2025-12-13,0
Dog,Poodle,Gray,Brooklyn Bridge,2025-12-17,Dog,Poodle,Gray,Central Park,2025-12-23,1
Cat,Persian,White,Staten Island,2025-12-03,Cat,Persian,White,Staten Island,2025-12-10,1
Bird,Macaw,Brown,Riverside Park,2025-12-15,Cat,Persian,Gray,Times Square,2025-12-19,0
Dog,Bulldog,Striped,Manhattan,2025-12-27,Bird,Macaw,Black,Brooklyn Bridge,2026-01-03,0
Bird,Canary,White,Bronx Zoo,2025-12-20,Dog,Rottweiler,Mixed,Times Square,2025-12-25,0
Cat,Maine Coon,Black,Central Park,2025-12-13,Cat,Maine Coon,Black,Central Park,2025-12-20,1
Bird,Canary,Spotted,Bronx Zoo,2025-12-23,Bird,Canary,Spotted,Central Park,2025-12-31,1
Dog,Poodle,Black,Queens Plaza,2025-12-09,Dog,Bulldog,Golden,Staten Island,2025-12-10,0
Dog,Labrador,Orange,Queens Plaza,2025-12-27,Dog,German Shepherd,Gray,Bronx Zoo,2026-01-01,0
Cat,Maine Coon,Golden,Staten Island,2025-12-08,Cat,Ragdoll,White,Bronx Zoo,2025-12-13,0
Cat,Bengal,White,Queens Plaza,2025-12-14,Dog,Poodle,Black,Times Square,2025-12-22,0
Bird,Canary,Brown,Bronx Zoo,2025-12-10,Dog,Rottweiler,Striped,Queens Plaza,2025-12-13,0
Cat,Abyssinian,Brown,Central Park,2025-12-28,Cat,Abyssinian,Brown,Central Park,2026-01-04,1
Cat,Bengal,White,Manhattan,2025-12-14,Cat,Russian Blue,Striped,Riverside Park,2025-12-21,0
Cat,Abyssinian,Mixed,Central Park,2025-12-02,Cat,Abyssinian,Brown,Staten Island,2025-12-11,0
Bird,Lovebird,Golden,Manhattan,2025-12-11,Dog,Bulldog,Gray,Brooklyn Bridge,2025-12-12,0
Cat,Russian Blue,Black,Manhattan,2025-12-31,Cat,Russian Blue,Gray,Manhattan,2026-01-10,1
Cat,Siamese,Brown,Times Square,2025-12-12,Cat,Siamese,Brown,Times Square,2025-12-18,1
Bird,Canary,Gray,Riverside Park,2025-12-08,Bird,Canary,Gray,Riverside Park,2025-12-13,1
Cat,Maine Coon,White,Brooklyn Bridge,2025-12-12,Cat,Ragdoll,Brown,Queens Plaza,2025-12-20,0
Bird,Budgie,Brown,Queens Plaza,2025-12-29,Bird,Budgie,Brown,Staten Island,2026-01-06,1
Bird,Parrot,White,Staten Island,2025-12-23,Cat,Bengal,Orange,Central Park,2025-12-24,0
Cat,Ragdoll,Spotted,Manhattan,2025-12-24,Cat,Siamese,Gray,Queens Plaza,2025-12-31,0
Bird,Canary,Brown,Brooklyn Bridge,2025-12-31,Bird,Parrot,White,Brooklyn Bridge,2026-01-09,0
Bird,Lovebird,Golden,Manhattan,2025-12-02,Bird,Lovebird,Golden,Manhattan,2025-12-04,1
Dog,Bulldog,White,Bronx Zoo,2025-12-17,Bird,Conure,Orange,Brooklyn Bridge,2025-12-27,0
Bird,Conure,Golden,Riverside Park,2025-12-27,Bird,Parrot,Orange,Times Square,2026-01-05,0
Bird,Canary,Brown,Staten Island,2025-12-21,Dog,Poodle,Black,Central Park,2025-12-25,0
Dog,Labrador,Brown,Times Square,2025-12-27,Dog,Rottweiler,Striped,Bronx Zoo,2026-01-04,0
Bird,Finch,Gray,Staten Island,2025-12-05,Bird,Finch,White,Staten Island,2025-12-07,0
Dog,German Shepherd,Mixed,Queens Plaza,2025-12-09,Cat,Bengal,Gray,Brooklyn Bridge,2025-12-12,0
Dog,Poodle,Orange,Brooklyn Bridge,2025-12-26,Dog,Rottweiler,Orange,Brooklyn Bridge,2025-12-31,1
Dog,Bulldog,Striped,Central Park,2025-12-21,Dog,Poodle,Striped,Bronx Zoo,2025-12-29,0
Dog,Poodle,Brown,Bronx Zoo,2025-12-10,Bird,Parrot,Gray,Manhattan,2025-12-13,0
Cat,Ragdoll,Golden,Queens Plaza,2025-12-26,Bird,Cockatiel,Gray,Riverside Park,2025-12-29,0
Cat,Russian Blue,Orange,Central Park,2025-12-15,Bird,Budgie,White,Central Park,2025-12-25,0
Bird,Macaw,Black,Queens Plaza,2025-12-10,Cat,Ragdoll,Golden,Queens Plaza,2025-12-16,0
Cat,Abyssinian,Mixed,Manhattan,2025-12-21,Cat,British Shorthair,Mixed,Riverside Park,2025-12-27,0
Dog,Beagle,Mixed,Bronx Zoo,2025-12-11,Bird,Macaw,Gray,Times Square,2025-12-11,0
Cat,Abyssinian,Gray,Brooklyn Bridge,2025-12-10,Dog,Golden Retriever,Mixed,Central Park,2025-12-20,0
Cat,Abyssinian,Golden,Staten Island,2025-12-08,Cat,Abyssinian,Golden,Manhattan,2025-12-17,1
Bird,Parrot,Striped,Riverside Park,2025-12-06,Bird,Parrot,Striped,Riverside Park,2025-12-11,1
Cat,Siamese,Gray,Times Square,2025-12-26,Cat,Siamese,Gray,Times Square,2025-12-26,1
Bird,Cockatiel,Orange,Brooklyn Bridge,2025-12-20,Dog,Yorkshire Terrier,Striped,Manhattan,2025-12-28,0
Cat,Maine Coon,Brown,Central Park,2025-12-31,Dog,Rottweiler,Orange,Brooklyn Bridge,2026-01-05,0
Bird,Macaw,Striped,Riverside Park,2025-12-31,Cat,Russian Blue,Striped,Central Park,2026-01-10,0
Cat,Abyssinian,Mixed,Bronx Zoo,2025-12-28,Cat,Abyssinian,Striped,Times Square,2026-01-03,1
Cat,Bengal,Golden,Central Park,2025-12-25,Cat,Bengal,Golden,Central Park,2026-01-01,1
Cat,Russian Blue,Striped,Manhattan,2025-12-03,Cat,Russian Blue,Striped,Queens Plaza,2025-12-06,1
Cat,Persian,White,Central Park,2025-12-06,Dog,Beagle,Mixed,Queens Plaza,2025-12-14,0
Cat,Russian Blue,Gray,Times Square,2025-12-26,Dog,Yorkshire Terrier,Brown,Riverside Park,2026-01-02,0
Dog,Beagle,Gray,Bronx Zoo,2025-12-18,Cat,Persian,Black,Brooklyn Bridge,2025-12-24,0
Bird,Canary,Black,Central Park,2025-12-04,Dog,Poodle,Brown,Riverside Park,2025-12-14,0
Dog,Labrador,Black,Queens Plaza,2025-12-30,Dog,Labrador,Black,Queens Plaza,2026-01-01,1
